Cheat Codes Info (Note: Not sure if the Original SG/SS Cheats in Documentation will Work for this hack)

My Personal Recommended Cheats:
- Disable 3D Edge Marking and Enable 3D Anti-Aliasing
- Disable Frame Rate Limiter (for natural speedup)
- Rapid Screen Transitions (for natural speedup)
- Rapid Text Speed (for natural speedup)
- Disable Healing Animations in the Pokemon Center (for natural speedup)
- Disable Overworld HM Animations (for natural speedup)

Cheat Codes:

Disable 3D Edge Marking and Enable 3D Anti-Aliasing:
521FBC38 20204001
221FBC3A 00000010
D2000000 00000000

Disable Frame Rate Limiter:
92000E28 00006325
12000E28 000046C0
D2000000 00000000

Rapid Screen Transitions:
9200FA78 00009A0C
1200FA78 00002200
1200FA9C 00002200
D2000000 00000000

Rapid Text Speed:
92002346 00000E41
12002346 00002100
120202EE 00001C0C
120202F0 00004818
1202031E 0000BD10
02020320 E7E53C2D
1202032E 0000D0DF
1202033A 0000E7F1
D2000000 00000000

Disable Health Bar and Experience Bar Animations (Not sure if it works):
92081750 00001C49
12081750 00001C21
D2000000 00000000
92265A80 00001808
12265A80 00001C20
12265A8E 00001C20
D2000000 00000000

Disable Healing Animations in the Pokemon Center:
9206325E 0000F7FC
1206325E 0000E000
1206327A 0000E000
D2000000 00000000
9224BDCC 00002000
1224BDCC 00002001
D2000000 00000000

Disable Overworld HM Animations
92043768 00001C03
12043768 0000E00B
D2000000 00000000

x2 Movement Speed
E2000700 00000020
6837AE06 D0012F03
D1012F05 60372709
D0022B02 085F0056
1C164770 47701C1F
52000700 6837AE06
020624D4 F914F79E
D2000000 00000000

IV Viewer (Hold L to View EV, Hold R to View IV before entering Summary Screen)
520899C4 F99CF7E6
120899CC 000021A3
120899D8 000021A4
120899E4 000021A5
120899F0 000021A6
120899FC 000021A8
12089A08 000021A9
12089A14 000021A7
D2000000 00000000
94000130 FDFF0000
120899CC 0000210D
120899D8 0000210D
120899E4 0000210E
120899F0 0000210F
120899FC 00002111
12089A08 00002112
12089A14 00002110
D2000000 00000000
94000130 FEFF0000
120899CC 00002146
120899D8 00002146
120899E4 00002147
120899F0 00002148
120899FC 0000214A
12089A08 0000214B
12089A14 00002149
D2000000 00000000

x2 Exp

9223E7EA 0000319C
0223E7EC 60080040
0223E7F0 309C1C28
D2000000 00000000

x16 Exp

9223E7EA 0000319C
0223E7EC 60080100
0223E7F0 309C1C28
D2000000 00000000

x64 exp

9223E7EA 0000319C
0223E7EC 60080180
0223E7F0 309C1C28
D2000000 00000000

x256 exp

9223E7EA 0000319C
0223E7EC 60080200
0223E7F0 309C1C28
D2000000 00000000


x2048 exp

9223E7EA 0000319C
0223E7EC 600802C0
0223E7F0 309C1C28
D2000000 00000000

Max Money (Press Select)

94000130 FFFB0000
6211186C 00000000
B211186C 00000000
0000D068 000F423F
D2000000 00000000

HM Moves Erasable

520890AC D10F2801
120890AE 0000E00F
D2000000 00000000

Rename Any Pokémon

1204D240 00002000

EV Multiplier x2

52246488 0022000A
0224649C 00641C04
022464B4 00641C04
022464CC 00641C04
022464E4 00641C04
022464FC 00641C04
02246514 00641C04
D2000000 00000000


EV Multiplier x16

52246488 0022000A
0224649C 01241C04
022464B4 01241C04
022464CC 01241C04
022464E4 01241C04
022464FC 01241C04
02246514 01241C04
D2000000 00000000

EV Multiplier x64

52246488 0022000A
0224649C 01A41C04
022464B4 01A41C04
022464CC 01A41C04
022464E4 01A41C04
022464FC 01A41C04
02246514 01A41C04
D2000000 00000000

Widescreen 16:9

92022F80 00001555
12022F80 00001C72
D2000000 00000000

Widescreen 16:10

92022F80 00001555
12022F80 0000199A
D2000000 00000000





